license_id,technology_area,licensor,licensee,year,notes
lic_8a09f30c26,biosensors,Univ. Tech Labs,AgriCorp,2021,terminated
lic_96a5492650,biosensors,Univ. Tech Labs,NanoTech EU,2023,terminated
lic_44de2c9e1d,bioprinting,GlobalChem,MedDevicesLtd,2017,successful
lic_aade835d82,CAR-T manufacturing,Univ. Tech Labs,PharmaCo,2017,successful
lic_1551ae197d,robotic prosthetics,OmicsCore SA,BatterySolutions,2017,milestone reached
lic_5eef458cde,wearable health sensors,OmicsCore SA,MedDevicesLtd,2015,milestone reached
lic_5055e906bc,gene editing (CRISPR),Univ. Tech Labs,BatterySolutions,2019,milestone reached
lic_d1f863ee1c,diagnostic imaging,MedDevice Corp,BatterySolutions,2022,successful
lic_ac701b82fa,bioreactor control,GlobalChem,NanoTech EU,2024,successful
lic_77cb6bf24e,AI-driven medicinal chemistry,Univ. Tech Labs,AgriCorp,2018,successful
lic_1d0630295c,protein engineering,MedDevice Corp,BatterySolutions,2021,milestone reached
lic_cd67c25334,bioreactor control,Univ. Tech Labs,BatterySolutions,2016,successful
lic_e1091ba90c,ultrafast Li-ion charging,Univ. Tech Labs,BioPlatform SA,2017,ongoing
lic_4e730d3663,CAR-T manufacturing,Univ. Tech Labs,MedDevicesLtd,2023,successful
lic_656da52a49,wearable health sensors,OmicsCore SA,MedDevicesLtd,2024,milestone reached
lic_c3a2be4333,mRNA therapeutics,SpinOut Biotech,BioPlatform SA,2018,successful
lic_170da24ef6,CAR-T manufacturing,Univ. Tech Labs,MedDevicesLtd,2022,milestone reached
lic_97b2b887e6,bioreactor control,OmicsCore SA,MedDevicesLtd,2023,ongoing
lic_dcc9fd1e9a,bioreactor control,OmicsCore SA,AgriCorp,2022,milestone reached
lic_ef156088f7,biosensors,Univ. Tech Labs,MedDevicesLtd,2022,successful
lic_6847ff1fa7,lab-on-a-chip,Univ. Tech Labs,MedDevicesLtd,2017,terminated
lic_abb0ff5302,microfluidics,SpinOut Biotech,NanoTech EU,2023,ongoing
lic_96135271a0,AI-driven medicinal chemistry,MedDevice Corp,PharmaCo,2017,terminated
lic_c295744ebc,ultrafast Li-ion charging,MedDevice Corp,BioPlatform SA,2021,successful
lic_010c7f8807,microfluidics,Univ. Tech Labs,PharmaCo,2017,terminated
lic_12f3f8ab5f,solid-state cooling,Univ. Tech Labs,NanoTech EU,2020,milestone reached
lic_4f601977c1,diagnostic imaging,GlobalChem,MedDevicesLtd,2021,ongoing
lic_89b9c74804,bioprinting,MedDevice Corp,NanoTech EU,2015,ongoing
lic_746c0b082c,ultrafast Li-ion charging,OmicsCore SA,MedDevicesLtd,2017,successful
lic_cf089a728b,protein engineering,Univ. Tech Labs,BatterySolutions,2017,terminated
lic_a2631fe8da,wearable health sensors,GlobalChem,BatterySolutions,2022,successful
lic_8ea7879e6f,nanopore sequencing,GlobalChem,AgriCorp,2017,milestone reached
lic_6cf4fd9694,graphene membranes,Univ. Tech Labs,BioPlatform SA,2016,terminated
lic_bbd501c750,bioreactor control,Univ. Tech Labs,BatterySolutions,2017,successful
lic_9ae3199960,AI-driven medicinal chemistry,SpinOut Biotech,NanoTech EU,2018,ongoing
lic_9724b030bd,biosensors,Univ. Tech Labs,AgriCorp,2017,milestone reached
lic_567c9fe822,mRNA therapeutics,SpinOut Biotech,BioPlatform SA,2018,successful
lic_7b4359a8e2,robotic prosthetics,MedDevice Corp,NanoTech EU,2019,terminated
lic_f2db099312,mRNA therapeutics,MedDevice Corp,BatterySolutions,2018,successful
lic_aa339d71b5,single-cell multiomics,OmicsCore SA,BioPlatform SA,2024,milestone reached
lic_da79fe5231,diagnostic imaging,Univ. Tech Labs,MedDevicesLtd,2024,successful
lic_7093475ed1,wearable health sensors,GlobalChem,BatterySolutions,2017,successful
lic_7c47b8b511,CAR-T manufacturing,MedDevice Corp,MedDevicesLtd,2015,milestone reached
lic_428f009e32,AI-driven medicinal chemistry,GlobalChem,PharmaCo,2024,ongoing
lic_409fb23eba,ultrafast Li-ion charging,MedDevice Corp,BatterySolutions,2018,ongoing
lic_3a83bde196,gene editing (CRISPR),Univ. Tech Labs,AgriCorp,2024,successful
lic_59a9ae2893,gene editing (CRISPR),GlobalChem,MedDevicesLtd,2015,ongoing
lic_c5ea8de217,battery chemistry,OmicsCore SA,AgriCorp,2021,ongoing
lic_812493fa8e,biosensors,GlobalChem,NanoTech EU,2016,terminated
lic_3854c57326,ultrafast Li-ion charging,MedDevice Corp,NanoTech EU,2015,terminated
lic_49b2205b3a,biosensors,MedDevice Corp,MedDevicesLtd,2015,successful
lic_a4ba1d711b,protein engineering,Univ. Tech Labs,BatterySolutions,2019,milestone reached
lic_a49d5ae269,ultrafast Li-ion charging,Univ. Tech Labs,NanoTech EU,2019,terminated
lic_c37d818551,biosensors,SpinOut Biotech,PharmaCo,2021,terminated
lic_1cc401dfe4,battery chemistry,GlobalChem,AgriCorp,2020,terminated
lic_cd8c44cccd,AI-driven medicinal chemistry,GlobalChem,AgriCorp,2019,milestone reached
lic_1bdb59bc11,diagnostic imaging,MedDevice Corp,PharmaCo,2016,terminated
lic_5baf171b11,AI-driven medicinal chemistry,OmicsCore SA,MedDevicesLtd,2018,terminated
lic_80443928b3,AI-driven medicinal chemistry,GlobalChem,MedDevicesLtd,2015,terminated
lic_c411233be9,mRNA therapeutics,SpinOut Biotech,MedDevicesLtd,2016,successful
lic_1ea19550e5,robotic prosthetics,OmicsCore SA,MedDevicesLtd,2018,successful
lic_59ed20bca2,bioprinting,OmicsCore SA,AgriCorp,2024,milestone reached
lic_3771be76dd,diagnostic imaging,OmicsCore SA,AgriCorp,2015,ongoing
lic_539dbf1155,single-cell multiomics,Univ. Tech Labs,PharmaCo,2024,milestone reached
lic_3a83d2bb2c,robotic prosthetics,OmicsCore SA,BioPlatform SA,2017,terminated
lic_00568f9570,battery chemistry,Univ. Tech Labs,BatterySolutions,2021,ongoing
lic_1fd603c359,wearable health sensors,SpinOut Biotech,MedDevicesLtd,2024,successful
lic_5c37600883,gene editing (CRISPR),OmicsCore SA,AgriCorp,2020,terminated
lic_5406a66fb6,biosensors,MedDevice Corp,PharmaCo,2023,ongoing
